
jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
       1:	48 89 e5             	mov    rbp,rsp
       4:	53                   	push   rbx
       5:	41 54                	push   r12
       7:	41 55                	push   r13
       9:	41 56                	push   r14
       b:	41 57                	push   r15
       d:	57                   	push   rdi
       e:	56                   	push   rsi
       f:	49 89 fe             	mov    r14,rdi
      12:	49 89 f7             	mov    r15,rsi
      15:	4d 8b 66 18          	mov    r12,QWORD PTR [r14+0x18]
      19:	49 8b 5e 28          	mov    rbx,QWORD PTR [r14+0x28]
      1d:	4d 8b 5e 30          	mov    r11,QWORD PTR [r14+0x30]
      21:	4d 8b 56 38          	mov    r10,QWORD PTR [r14+0x38]
      25:	4d 8b 4e 40          	mov    r9,QWORD PTR [r14+0x40]
      29:	4d 8b 46 48          	mov    r8,QWORD PTR [r14+0x48]
      2d:	49 8b 46 50          	mov    rax,QWORD PTR [r14+0x50]
      31:	49 8b 4e 58          	mov    rcx,QWORD PTR [r14+0x58]
      35:	49 8b 56 60          	mov    rdx,QWORD PTR [r14+0x60]
      39:	49 8b 76 68          	mov    rsi,QWORD PTR [r14+0x68]
      3d:	49 8b 7e 70          	mov    rdi,QWORD PTR [r14+0x70]
      41:	41 ff 76 20          	push   QWORD PTR [r14+0x20]
      45:	41 ff b6 98 00 00 00 	push   QWORD PTR [r14+0x98]
      4c:	41 ff 36             	push   QWORD PTR [r14]
      4f:	41 ff 76 08          	push   QWORD PTR [r14+0x8]
      53:	41 ff 76 10          	push   QWORD PTR [r14+0x10]
      57:	41 ff 77 08          	push   QWORD PTR [r15+0x8]
      5b:	41 ff 37             	push   QWORD PTR [r15]
      5e:	48 83 ec 10          	sub    rsp,0x10
      62:	4c 8b 6d b8          	mov    r13,QWORD PTR [rbp-0x48]
      66:	e9 d1 31 00 00       	jmp    0x323c
      6b:	90                   	nop
      6c:	49 be 8b ef 58 55 55 	movabs r14,0x55555558ef8b
      73:	55 00 00 
      76:	4d 8b be 85 18 1a 00 	mov    r15,QWORD PTR [r14+0x1a1885]
      7d:	4d 89 fe             	mov    r14,r15
      80:	e9 d9 34 00 00       	jmp    0x355e
      85:	90                   	nop
      86:	4d 8d 6d f8          	lea    r13,[r13-0x8]
      8a:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
      8e:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
      92:	49 89 f7             	mov    r15,rsi
      95:	4d 8d 6d f8          	lea    r13,[r13-0x8]
      99:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
