
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
       1:	48 89 e5             	mov    rbp,rsp
       4:	53                   	push   rbx
       5:	41 54                	push   r12
       7:	41 55                	push   r13
       9:	41 56                	push   r14
       b:	41 57                	push   r15
       d:	57                   	push   rdi
       e:	56                   	push   rsi
       f:	49 89 fe             	mov    r14,rdi
      12:	49 89 f7             	mov    r15,rsi
      15:	49 8b 5e 28          	mov    rbx,QWORD PTR [r14+0x28]
      19:	4d 8b 5e 30          	mov    r11,QWORD PTR [r14+0x30]
      1d:	4d 8b 56 38          	mov    r10,QWORD PTR [r14+0x38]
      21:	4d 8b 4e 40          	mov    r9,QWORD PTR [r14+0x40]
      25:	4d 8b 46 48          	mov    r8,QWORD PTR [r14+0x48]
      29:	49 8b 46 50          	mov    rax,QWORD PTR [r14+0x50]
      2d:	49 8b 4e 58          	mov    rcx,QWORD PTR [r14+0x58]
      31:	49 8b 56 60          	mov    rdx,QWORD PTR [r14+0x60]
      35:	49 8b 76 68          	mov    rsi,QWORD PTR [r14+0x68]
      39:	49 8b 7e 70          	mov    rdi,QWORD PTR [r14+0x70]
      3d:	41 ff 76 20          	push   QWORD PTR [r14+0x20]
      41:	41 ff b6 98 00 00 00 	push   QWORD PTR [r14+0x98]
      48:	41 ff 36             	push   QWORD PTR [r14]
      4b:	41 ff 76 08          	push   QWORD PTR [r14+0x8]
      4f:	41 ff 76 10          	push   QWORD PTR [r14+0x10]
      53:	41 ff 76 18          	push   QWORD PTR [r14+0x18]
      57:	41 ff 77 08          	push   QWORD PTR [r15+0x8]
      5b:	41 ff 37             	push   QWORD PTR [r15]
      5e:	48 83 ec 10          	sub    rsp,0x10
      62:	4c 8b 6d b8          	mov    r13,QWORD PTR [rbp-0x48]
      66:	4c 8b 65 c0          	mov    r12,QWORD PTR [rbp-0x40]
      6a:	e9 09 63 00 00       	jmp    0x6378
      6f:	90                   	nop
      70:	49 bf 8b ef 58 55 55 	movabs r15,0x55555558ef8b
      77:	55 00 00 
      7a:	4d 8b b7 85 18 1a 00 	mov    r14,QWORD PTR [r15+0x1a1885]
      81:	e9 56 6b 00 00       	jmp    0x6bdc
      86:	90                   	nop
      87:	49 bf eb f8 58 55 55 	movabs r15,0x55555558f8eb
      8e:	55 00 00 
      91:	4d 8b b7 d5 13 1a 00 	mov    r14,QWORD PTR [r15+0x1a13d5]
      98:	e9 5a 64 00 00       	jmp    0x64f7
      9d:	90                   	nop
      9e:	49 bf 4b fb 58 55 55 	movabs r15,0x55555558fb4b
      a5:	55 00 00 
