
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
       1:	48 89 e5             	mov    rbp,rsp
       4:	53                   	push   rbx
       5:	41 54                	push   r12
       7:	41 55                	push   r13
       9:	41 56                	push   r14
       b:	41 57                	push   r15
       d:	57                   	push   rdi
       e:	56                   	push   rsi
       f:	49 89 fe             	mov    r14,rdi
      12:	49 89 f7             	mov    r15,rsi
      15:	49 8b 5e 28          	mov    rbx,QWORD PTR [r14+0x28]
      19:	4d 8b 5e 30          	mov    r11,QWORD PTR [r14+0x30]
      1d:	4d 8b 56 38          	mov    r10,QWORD PTR [r14+0x38]
      21:	4d 8b 4e 40          	mov    r9,QWORD PTR [r14+0x40]
      25:	4d 8b 46 48          	mov    r8,QWORD PTR [r14+0x48]
      29:	49 8b 46 50          	mov    rax,QWORD PTR [r14+0x50]
      2d:	49 8b 4e 58          	mov    rcx,QWORD PTR [r14+0x58]
      31:	49 8b 56 60          	mov    rdx,QWORD PTR [r14+0x60]
      35:	49 8b 76 68          	mov    rsi,QWORD PTR [r14+0x68]
      39:	49 8b 7e 70          	mov    rdi,QWORD PTR [r14+0x70]
      3d:	41 ff 76 20          	push   QWORD PTR [r14+0x20]
      41:	41 ff b6 98 00 00 00 	push   QWORD PTR [r14+0x98]
      48:	41 ff 36             	push   QWORD PTR [r14]
      4b:	41 ff 76 08          	push   QWORD PTR [r14+0x8]
      4f:	41 ff 76 10          	push   QWORD PTR [r14+0x10]
      53:	41 ff 76 18          	push   QWORD PTR [r14+0x18]
      57:	41 ff 77 08          	push   QWORD PTR [r15+0x8]
      5b:	41 ff 37             	push   QWORD PTR [r15]
      5e:	48 83 ec 18          	sub    rsp,0x18
      62:	4c 8b 6d b8          	mov    r13,QWORD PTR [rbp-0x48]
      66:	4c 8b 65 c0          	mov    r12,QWORD PTR [rbp-0x40]
      6a:	e9 53 0b 00 00       	jmp    0xbc2
      6f:	90                   	nop
      70:	49 be 0b cd 56 55 55 	movabs r14,0x55555556cd0b
      77:	55 00 00 
      7a:	4d 8b be 05 00 0a 00 	mov    r15,QWORD PTR [r14+0xa0005]
      81:	4d 89 fe             	mov    r14,r15
      84:	e9 f9 0c 00 00       	jmp    0xd82
      89:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
      8d:	41 89 c7             	mov    r15d,eax
      90:	83 f8 ff             	cmp    eax,0xffffffff
      93:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
      97:	74 7f                	je     0x118
